Week,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,USA
2013.32,297,924,866,1181,1126,676,755,194,1262,245,7526
2013.33,434,1084,975,1035,888,581,662,165,1031,198,7053
2013.34,356,858,837,1219,999,631,684,179,1095,272,7130
2013.35,339,859,894,1164,1055,626,575,163,1082,211,6968
2013.36,470,1213,1280,1797,1445,980,783,265,1358,323,9914
2013.37,565,1224,1345,2010,1736,1309,951,263,1632,399,11434
2013.38,841,1695,1687,2360,2409,1602,1158,360,2115,532,14759
2013.39,1243,2307,2450,3108,3038,2087,1490,558,3049,853,20183
2013.40,1244,2415,2596,3178,3281,2123,1512,575,2755,884,20563
2013.41,1311,2267,2398,3533,3174,2270,1684,672,3140,881,21330
2013.42,1264,2574,2522,3543,3564,2482,1624,664,3025,797,22059
2013.43,1308,2839,2779,4194,4158,2812,2042,689,3355,866,25042
2013.44,1106,2366,2085,3564,3196,2085,1529,585,2893,723,20132
2013.45,973,2065,1914,3401,2978,1989,1389,597,2855,637,18798
2013.46,996,2353,2203,3617,3280,2256,1530,655,3157,737,20784
2013.47,855,1804,1709,3033,2537,1710,1202,515,2491,616,16472
2013.48,690,1771,1530,2913,2308,1799,1352,445,2399,549,15756
2013.49,840,2091,1980,4052,3249,2324,1609,599,2990,705,20439
2013.50,1298,2825,2366,4558,3520,2765,1851,728,2946,931,23788
2013.51,938,2303,2086,4527,3214,4091,1694,612,2765,850,23080
2013.52,737,2198,2020,4362,4080,3837,1845,633,2785,925,23422
2014.01,1372,2953,3061,6560,5183,5404,2883,1094,4307,1469,34286
2014.02,1921,3824,3841,7577,5660,7843,3417,1211,7602,2775,45671
2014.03,1478,3374,3324,6322,5613,5786,3004,965,6795,1637,38298
2014.04,1259,3137,3339,6237,5222,4653,2844,849,6211,1487,35238
2014.05,1363,3194,3266,5198,4225,3491,2312,695,6013,1087,30844
2014.06,1109,2622,2375,3751,2987,2375,1770,486,4464,920,22859
2014.07,980,2020,2064,2912,2681,1989,1426,565,3332,708,18677
2014.08,992,2079,2101,2924,2739,1807,1534,457,3047,741,18421
2014.09,761,1667,1697,2265,2306,1429,1215,413,2289,606,14648
2014.10,585,1395,1429,1870,2048,1093,999,283,1776,452,11930
2014.11,584,1323,1158,1596,1857,954,810,274,1746,427,10729
2014.12,647,1458,1404,2944,2264,1115,1204,422,1745,399,13602
2014.13,629,1800,1537,1718,1921,942,875,268,1541,422,11653
2014.14,620,1582,1217,1580,1575,845,749,208,1373,346,10095
2014.15,696,1610,1405,1982,1583,858,949,242,1565,360,11250
2014.16,705,1391,945,1308,1208,776,715,185,1261,317,8811
2014.17,606,1160,854,1271,1547,729,639,191,1321,294,8612
2014.18,412,936,867,1091,1158,721,582,206,1131,331,7435
2014.19,381,902,710,1072,972,512,488,185,1154,304,6680
2014.20,430,765,592,960,839,559,583,205,964,239,6136
2014.21,284,675,614,846,774,461,435,132,908,269,5398
2014.22,189,565,427,781,666,488,436,150,933,209,4844
2014.23,499,1488,1310,2713,1924,1767,941,296,1773,346,13057
2014.24,278,837,704,1074,916,585,553,173,1197,239,6556
2014.25,384,602,632,774,675,520,588,112,1087,235,5609
2014.26,196,637,663,869,805,677,639,146,1141,218,5991
2014.27,253,726,594,969,735,632,614,168,1025,256,5972
2014.28,261,802,678,1423,769,583,721,142,1105,220,6704
