Year,Week #,Ending,WA,DE,WI,WV,FL,WY,NH,NJ,NM,TX,LA,NC,ND,NE,TN,NY,PA,CA,NV,VA,CO,AL,AR,VT,IL,GA,IN,IA,OK,AZ,ID,CT,ME,MD,MA,OH,UT,MO,MN,MI,RI,KS,MT,MS,SC,KY,OR,SD
2013,32,8/10/2013,1.70E-05,2.57E-05,1.37E-05,1.68E-05,1.63E-05,2.05E-05,8.29E-06,2.06E-05,1.49E-05,1.52E-05,9.68E-06,1.60E-05,1.89E-05,2.29E-05,1.30E-05,3.75E-05,2.35E-05,2.27E-05,1.80E-05,1.15E-05,1.34E-05,1.92E-05,1.42E-05,1.28E-05,1.65E-05,2.05E-05,2.09E-05,1.80E-05,1.26E-05,1.46E-05,9.79E-06,1.92E-05,1.35E-05,2.86E-05,1.93E-05,1.90E-05,1.39E-05,1.30E-05,1.59E-05,1.52E-05,5.02E-05,0.000144971,1.07E-05,9.02E-06,1.47E-05,1.06E-05,1.51E-05,1.64E-05
2013,33,8/17/2013,2.32E-05,2.57E-05,1.37E-05,2.49E-05,2.05E-05,2.23E-05,8.29E-06,2.06E-05,1.49E-05,1.69E-05,9.68E-06,1.64E-05,1.89E-05,2.29E-05,1.51E-05,3.75E-05,2.82E-05,2.37E-05,2.15E-05,1.37E-05,1.51E-05,2.06E-05,1.48E-05,1.28E-05,1.79E-05,2.37E-05,2.18E-05,2.19E-05,1.34E-05,1.63E-05,9.79E-06,2.89E-05,1.65E-05,2.86E-05,2.34E-05,2.11E-05,1.39E-05,1.80E-05,2.18E-05,1.58E-05,5.02E-05,0.000166321,1.07E-05,9.02E-06,1.68E-05,1.06E-05,1.51E-05,1.64E-05
2013,34,8/24/2013,2.05E-05,2.24E-05,1.35E-05,3.73E-05,1.93E-05,2.05E-05,1.13E-05,2.03E-05,1.58E-05,1.64E-05,9.68E-06,1.60E-05,1.62E-05,1.91E-05,1.63E-05,3.47E-05,2.82E-05,2.30E-05,2.18E-05,1.60E-05,1.34E-05,2.23E-05,1.42E-05,1.12E-05,1.79E-05,2.05E-05,2.09E-05,2.19E-05,1.47E-05,1.66E-05,1.04E-05,2.89E-05,1.35E-05,2.86E-05,2.67E-05,2.11E-05,1.39E-05,1.80E-05,1.59E-05,1.72E-05,6.35E-05,0.000144971,8.79E-06,9.02E-06,1.80E-05,1.06E-05,1.51E-05,1.64E-05
2013,35,8/31/2013,2.32E-05,2.24E-05,1.35E-05,3.84E-05,2.05E-05,5.14E-06,1.28E-05,2.03E-05,1.58E-05,1.74E-05,1.38E-05,1.64E-05,1.62E-05,1.91E-05,1.80E-05,3.47E-05,2.82E-05,2.37E-05,2.61E-05,1.81E-05,1.51E-05,2.95E-05,1.48E-05,1.12E-05,2.41E-05,2.64E-05,2.18E-05,1.64E-05,1.47E-05,1.74E-05,1.04E-05,2.67E-05,1.43E-05,3.98E-05,2.68E-05,2.42E-05,1.39E-05,1.80E-05,2.40E-05,2.02E-05,4.55E-05,0.000166321,8.79E-06,8.35E-06,2.05E-05,1.72E-05,2.12E-05,3.05E-05
2013,36,9/7/2013,2.89E-05,3.10E-05,2.07E-05,4.59E-05,3.05E-05,5.14E-06,1.58E-05,2.84E-05,1.97E-05,2.49E-05,2.06E-05,2.42E-05,2.30E-05,2.66E-05,2.49E-05,4.86E-05,3.07E-05,2.84E-05,2.64E-05,2.50E-05,2.46E-05,4.87E-05,1.69E-05,4.31E-05,3.49E-05,2.64E-05,2.44E-05,1.64E-05,3.17E-05,2.36E-05,2.14E-05,2.67E-05,1.43E-05,5.32E-05,3.84E-05,3.15E-05,1.73E-05,2.54E-05,2.66E-05,2.07E-05,4.83E-05,0.000181817,1.27E-05,9.02E-06,2.30E-05,2.31E-05,2.12E-05,3.05E-05
2013,37,9/14/2013,3.50E-05,3.31E-05,2.15E-05,5.84E-05,3.28E-05,1.20E-05,1.88E-05,2.96E-05,2.45E-05,3.39E-05,2.32E-05,2.80E-05,2.70E-05,2.66E-05,3.21E-05,4.86E-05,3.55E-05,3.53E-05,3.63E-05,3.04E-05,2.65E-05,5.92E-05,2.09E-05,4.79E-05,4.22E-05,3.03E-05,2.83E-05,2.86E-05,3.35E-05,2.69E-05,2.63E-05,2.75E-05,2.56E-05,5.47E-05,4.88E-05,3.62E-05,2.48E-05,3.27E-05,3.41E-05,2.79E-05,4.83E-05,0.000211431,1.27E-05,1.00E-05,2.65E-05,2.63E-05,2.59E-05,3.16E-05
2013,38,9/21/2013,4.53E-05,3.31E-05,3.73E-05,5.84E-05,3.54E-05,2.40E-05,3.24E-05,4.67E-05,3.40E-05,4.40E-05,2.58E-05,3.60E-05,2.70E-05,5.21E-05,3.94E-05,6.47E-05,5.18E-05,4.41E-05,6.62E-05,3.59E-05,3.27E-05,7.63E-05,3.17E-05,7.18E-05,5.40E-05,3.62E-05,3.47E-05,4.57E-05,4.49E-05,3.21E-05,3.00E-05,4.87E-05,4.44E-05,6.68E-05,6.40E-05,4.56E-05,3.91E-05,4.09E-05,4.84E-05,4.81E-05,7.96E-05,0.000230715,1.56E-05,1.94E-05,3.04E-05,3.33E-05,4.26E-05,3.16E-05
2013,39,9/28/2013,6.78E-05,5.24E-05,4.74E-05,6.76E-05,4.12E-05,2.91E-05,4.90E-05,6.54E-05,4.99E-05,5.49E-05,3.18E-05,4.86E-05,5.95E-05,6.17E-05,5.36E-05,8.72E-05,6.19E-05,5.91E-05,6.62E-05,5.44E-05,4.56E-05,8.10E-05,3.17E-05,7.18E-05,6.80E-05,4.89E-05,4.96E-05,5.12E-05,6.11E-05,4.10E-05,4.41E-05,7.45E-05,4.44E-05,9.67E-05,9.74E-05,5.84E-05,5.06E-05,4.96E-05,6.52E-05,4.94E-05,8.62E-05,0.000280301,3.91E-05,2.14E-05,3.87E-05,4.92E-05,7.13E-05,5.04E-05
2013,40,10/5/2013,7.18E-05,5.77E-05,4.92E-05,7.30E-05,4.49E-05,2.91E-05,6.33E-05,6.54E-05,4.99E-05,5.56E-05,3.31E-05,5.03E-05,6.36E-05,7.44E-05,5.37E-05,8.72E-05,6.36E-05,6.39E-05,8.21E-05,5.75E-05,4.91E-05,8.10E-05,4.25E-05,7.18E-05,6.86E-05,5.30E-05,5.41E-05,5.37E-05,6.86E-05,4.38E-05,4.71E-05,7.45E-05,4.44E-05,9.67E-05,0.00010496,6.48E-05,5.06E-05,6.45E-05,6.76E-05,4.94E-05,0.000122255,0.00030475,3.91E-05,2.97E-05,5.81E-05,5.10E-05,7.13E-05,5.63E-05
2013,41,10/12/2013,7.18E-05,6.63E-05,5.71E-05,9.62E-05,4.50E-05,2.91E-05,4.90E-05,6.77E-05,5.08E-05,5.82E-05,3.55E-05,5.36E-05,7.03E-05,7.44E-05,5.36E-05,9.17E-05,6.36E-05,6.39E-05,6.87E-05,5.75E-05,6.72E-05,7.53E-05,5.23E-05,9.42E-05,7.95E-05,5.81E-05,5.43E-05,7.63E-05,6.86E-05,4.98E-05,4.71E-05,6.92E-05,4.74E-05,8.22E-05,0.000105998,6.54E-05,4.76E-05,6.45E-05,6.85E-05,4.94E-05,8.62E-05,0.00030475,3.91E-05,3.17E-05,5.81E-05,5.91E-05,7.13E-05,7.62E-05
